Tiempo_s,Torque_Nm,Velocidad_rad_s
5.235263699,50.0,19.998089346687404
5.245258125,50.0,20.08628989412162
5.255267708,50.0,20.017501804324027
5.265280782,50.0,20.12454253713376
5.275269412,50.0,20.045914254554376
5.285375235,50.0,19.998555079978917
5.295250513,50.0,20.08148612053626
5.305286495,50.0,20.012290363669816
5.315283506,50.0,20.10473317455196
5.325249367,50.0,20.03152605199319
5.335290378,50.0,20.14997006279065
5.345253097,50.0,20.05357984058967
5.355258209,50.0,19.99924127304601
5.365260388,50.0,20.082383877905656
5.375241056,50.0,20.015298152904883
5.385241559,50.0,20.108888070710332
5.395303662,50.0,20.035741745060708
5.405233416,50.0,19.98754733984914
5.415258503,50.0,20.07291364733772
5.425286034,50.0,20.005525223148638
5.435254689,50.0,20.0958041863234
5.445278379,50.0,20.02211508356849
5.455263308,50.0,20.12168576886127
5.465249353,50.0,20.04087119957549
5.475353571,50.0,20.170958988592194
5.48525853,50.0,20.06690560639757
5.495295002,50.0,20.003910413100296
5.50526666,50.0,19.9624838067302
5.515305995,50.0,20.05490140611034
5.525310897,50.0,20.168396673226102
5.535273616,50.0,20.06401918101392
5.545294233,50.0,19.997661194236947
5.555277416,50.0,20.080641281975762
5.565269537,50.0,20.011910013918182
5.575287151,50.0,20.106599046683247
5.585266772,50.0,20.02820188030064
5.595274608,50.0,20.12996115621824
5.605286216,50.0,20.046824925221642
5.615271912,50.0,20.169238637636205
5.625255443,50.0,20.07090530067859
5.635292194,50.0,20.007723994231547
5.645269859,50.0,20.10540629983304
5.655327492,50.0,20.046017358796824
5.665306274,50.0,20.00724918257999
5.675323888,50.0,20.10899699278214
5.685274803,50.0,20.036180127822085
5.695274887,50.0,20.157085417551095
5.705275879,50.0,20.053090865595703
5.715286998,50.0,20.17754215639796
5.725270669,50.0,20.06313058356017
5.735269426,50.0,20.006056635209923
5.745263992,50.0,20.087162958006047
5.755261143,50.0,20.022896146854954
5.765333303,50.0,20.127284525381416
5.775268434,50.0,20.04480241968905
5.785299946,50.0,20.17986492014578
5.79536624,50.0,20.071380352630474
5.805291384,50.0,20.01918298590219
5.815291188,50.0,20.127374014933476
5.825310618,50.0,20.041256629737806
5.835546067,50.0,20.173040766273427
5.845763287,50.0,20.062154163106353
5.855955085,50.0,20.008541582413983
5.866149957,50.0,20.093877890912836
5.876244326,50.0,20.027239871385554
5.886227299,50.0,20.14219409291589
5.896253713,50.0,20.04680393975347
5.90627426,50.0,19.998050956938457
5.916247385,50.0,20.077380751647652
5.926254523,50.0,20.014533462994297
5.936246505,50.0,20.114230659636814
5.946239954,50.0,20.036132523571926
5.956391384,50.0,20.149235740217172
5.966275392,50.0,20.050648398597794
5.976241323,50.0,20.001682430148268
5.986286315,50.0,20.07830364850656
5.996273059,50.0,20.01988866969034
6.006264971,50.0,19.97709270099498
6.016254649,50.0,20.05632190265765
6.026276942,50.0,19.998479327516357
6.03631055,50.0,20.07220287251381
6.046245122,50.0,20.007713581005913
6.056500197,50.0,20.098441587083236
6.066715601,50.0,20.02252048440692
6.076888193,50.0,20.12811962015681
6.087112327,50.0,20.036882254066608
6.097333878,50.0,20.158427317467268
6.107281651,50.0,20.05669481026725
6.117330973,50.0,20.00097179909682
6.127308987,50.0,20.08593872608807
6.137276524,50.0,20.024829473380294
6.147381091,50.0,20.14587999690892
6.157333822,50.0,20.053938006494484
6.1672927,50.0,20.004490865050954
6.177353615,50.0,20.081207461833195
6.187277432,50.0,20.020869198660026
6.197266411,50.0,20.119770335131385
6.207248476,50.0,20.035689772097875
6.217261481,50.0,20.156415090787327
6.227277907,50.0,20.056682141952177
6.237256969,50.0,20.005072018974783
6.247270951,50.0,20.094154172373052
6.257232762,50.0,20.027544502531224
6.267253938,50.0,20.141974557581687
6.277257653,50.0,20.04624242222405
6.287255013,50.0,20.17880785241831
6.297336532,50.0,20.066067029604895
6.307279136,50.0,20.01271663254762
6.317260852,50.0,20.100465514509974
6.327328053,50.0,20.027458571867413
6.337240067,50.0,20.149971128711453
6.34724944,50.0,20.051557940390104
6.357443682,50.0,20.001897580448507
6.367259176,50.0,20.081133665686444
6.377284612,50.0,20.01717668711737
6.387324645,50.0,20.117566307431403
6.39727556,50.0,20.03736340950482
6.407374679,50.0,19.98797568081397
6.417309531,50.0,20.069438687682073
6.427516066,50.0,20.009174696574586
6.437764994,50.0,20.092204058081485
6.447993878,50.0,20.021529933255543
6.458204883,50.0,20.127338640062696
6.468378033,50.0,20.040058181070904
6.478298987,50.0,20.179247046346475
6.488242289,50.0,20.06769092590571
6.498353281,50.0,20.01014486560459
6.508279613,50.0,19.968162935378665
6.518255182,50.0,20.05625747565236
6.528247025,50.0,20.178289280393376
6.538275185,50.0,20.061146757179035
6.548274919,50.0,20.00125640261421
6.558249581,50.0,20.079222470202065
6.568275995,50.0,20.012383286419137
6.578269723,50.0,20.10185642435879
6.588283286,50.0,20.026835201571622
6.598484234,50.0,20.144324496471693
6.60868539,50.0,20.044935620608115
6.618890528,50.0,20.17790803314151
6.629106282,50.0,20.072349362631826
6.63924074,50.0,20.019963965997285
6.649285523,50.0,20.13093079816978
6.659333867,50.0,20.04502420061491
6.669276192,50.0,20.178121757404185
6.679285285,50.0,20.06581745494481
6.68932909,50.0,20.011189168925146
6.699293485,50.0,20.09786252036496
6.70935901,50.0,20.029161958115218
6.71928597,50.0,20.146369196632563
6.729324885,50.0,20.04863474257722
6.739304575,50.0,19.99937046346462
6.749270227,50.0,20.078815273631434
6.759328559,50.0,20.016081336855652
6.769259849,50.0,20.12062055015118
6.779266498,50.0,20.03600444365153
6.789293401,50.0,20.15440724340259
6.799275186,50.0,20.054648788104576
6.809275479,50.0,20.004286123493856
6.81927717,50.0,20.08181849025792
6.829270269,50.0,20.02142172287629
6.839299826,50.0,20.123755158201185
6.849249275,50.0,20.041842153830483
6.859247264,50.0,20.17498805870006
6.869287925,50.0,20.06318262697386
6.879220682,50.0,20.009916587550535
6.889247585,50.0,20.0994879383774
6.899251789,50.0,20.028767479560614
6.909287702,50.0,19.981927738333344
6.919313836,50.0,20.06376571177172
6.929241564,50.0,20.004007098532618
6.939275382,50.0,20.08042648278053
6.94932624,50.0,20.01593955962877
6.959228406,50.0,20.11805112221649
6.969286947,50.0,20.03207119950204
6.97942399,50.0,20.15184392681043
6.989318544,50.0,20.051435060573528
6.999349218,50.0,20.003028334415887
7.009255016,50.0,19.964317637434483
7.019273258,50.0,20.051544100264202
7.02928333,50.0,20.17161113869842
7.039295007,50.0,20.051693971695407
7.049373662,50.0,20.175798029298043
7.05941174,50.0,20.059270360369016
7.069307481,50.0,19.998415692747336
7.079331869,50.0,20.07782554477825
7.089304645,50.0,20.01888583306284
7.099283986,50.0,20.125665372598217
7.109382965,50.0,20.043998559642215
7.119264738,50.0,19.999728845671818
7.129316364,50.0,20.07841879630818
7.139312956,50.0,20.01837562952774
7.149293065,50.0,20.117836978820183
7.15927967,50.0,20.034747211491148
7.169319912,50.0,20.152331328923193
7.179718092,50.0,20.052137790128455
7.190036302,50.0,20.00298146562764
7.200579542,50.0,20.08226192791344
7.210342095,50.0,20.021133960541132
7.220721627,50.0,20.124589891669277
7.230623304,50.0,20.040485636763542
7.240794709,50.0,20.17424792312038
7.251210837,50.0,20.061497601565282
7.261219092,50.0,20.008557114109912
7.271625932,50.0,20.097545309874466
7.281774708,50.0,20.027184714334545
7.291936614,50.0,20.143864650118513
7.30205871,50.0,20.04738218393555
7.312245619,50.0,19.99770020616407
7.322271056,50.0,20.078118490632296
7.332321984,50.0,20.015161472884163
7.342252436,50.0,20.103203847650132
7.352287301,50.0,20.030020088130033
7.362300864,50.0,20.15294856237773
7.372239767,50.0,20.05288270229305
7.382267997,50.0,20.00349111352003
7.392229877,50.0,20.08186385238648
7.402280386,50.0,20.01900983927807
7.412299607,50.0,20.12347528618761
7.422237602,50.0,20.03953493575132
7.432274911,50.0,20.17516063562742
7.442251947,50.0,20.063077361718705
7.452250983,50.0,20.007753987480864
7.462294299,50.0,20.096103017516608
7.472284675,50.0,20.02541321506665
7.482246765,50.0,20.143243918725034
7.492330449,50.0,20.0489033845117
7.502254475,50.0,20.178907600258977
7.512251486,50.0,20.06757977839304
7.522285164,50.0,20.012056522570305
7.532302917,50.0,20.101414746367052
7.542244823,50.0,20.030276792934263
7.552232894,50.0,20.15059177984048
7.562248762,50.0,20.05429716930265
7.572267284,50.0,20.001806195698123
7.582236079,50.0,20.080081993369536
7.592256976,50.0,20.01810477889396
7.602255593,50.0,20.122841897260106
7.61224967,50.0,20.03819692032877
7.622314846,50.0,20.171946802861903
7.632505666,50.0,20.05715678559784
7.642717369,50.0,20.00261223365339
7.652979428,50.0,20.08630046990236
7.663131137,50.0,20.02792922293544
7.67324604,50.0,20.152209182308784
7.683292987,50.0,20.0544897649143
7.693265763,50.0,19.998835313945513
7.703275694,50.0,20.068208496514977
7.713278293,50.0,20.004177763249167
7.723305335,50.0,20.086529567414598
7.733347044,50.0,20.027236964551363
7.74324963,50.0,20.173492749989656
7.753266475,50.0,20.06421963882319
7.763324737,50.0,20.004456737944214
7.773265875,50.0,20.085690216263444
7.783325463,50.0,20.015927696787315
7.793265693,50.0,20.10785970473314
7.803297555,50.0,20.029788241499652
7.81334967,50.0,20.145937893891844
7.823429164,50.0,20.048985065783544
7.833292987,50.0,20.00257647887607
7.843423744,50.0,20.086811196285474
7.853553104,50.0,20.0249916866908
7.863685677,50.0,20.145442603904723
7.873890884,50.0,20.04704879132443
7.884056492,50.0,20.17860804807992
7.894203103,50.0,20.065552640276067
7.904186844,50.0,20.014775368774526
7.91435748,50.0,20.103472595549032
7.924256922,50.0,20.029602757127993
7.934268879,50.0,20.147642331347043
7.944286633,50.0,20.04765640525274
7.954368152,50.0,20.000677247136995
7.96458628,50.0,20.081575569242716
7.974393532,50.0,20.017903299962523
7.984280613,50.0,20.114191457444658
7.994478417,50.0,20.02877004231332
8.004327434,50.0,20.151090600721513
8.014385486,50.0,20.057573828687215
8.024337729,50.0,20.012880671528972
8.034354295,50.0,20.105827012318557
8.044284188,50.0,20.02997033616544
8.054297263,50.0,20.142785172132143
8.064248947,50.0,20.03236837319901
8.074318662,50.0,20.149943855106606
8.084366308,50.0,20.058301180514288
8.094253319,50.0,20.016326312924086
8.104287206,50.0,20.1253515525578
8.114317321,50.0,20.038217041463472
8.124251126,50.0,20.147184831994103
8.134292206,50.0,20.040273611558977
8.144287401,50.0,20.153093558612543
8.154293282,50.0,20.058956395353526
8.164428159,50.0,20.017923590582814
8.174301691,50.0,20.129367365310415
8.184260498,50.0,20.043120680058962
8.194407458,50.0,20.16625891733961
8.204256825,50.0,20.05323345562029
8.214359855,50.0,20.0012459247187
8.224278853,50.0,20.084394657298766
8.234295,50.0,20.02710753329014
8.244322392,50.0,20.151120855933364
8.254282945,50.0,20.04587948711609
8.264262635,50.0,20.177167203524146
8.274461697,50.0,20.064161981672964
8.284721521,50.0,20.012962705358312
8.29489963,50.0,20.102936573888254
8.305114825,50.0,20.028573081490144
8.315342661,50.0,20.144045165214123
8.325316694,50.0,20.03901671596919
8.335314333,50.0,20.17598184786319
8.345328036,50.0,20.07020463841733
8.355357872,50.0,20.021415623358397
8.365288604,50.0,20.130169679517206
8.375302167,50.0,20.043744035656577
8.38528919,50.0,20.174986663008877
8.395270766,50.0,20.04996523304491
8.405290476,50.0,20.17608589823559
8.415274566,50.0,20.070657418346592
8.425244548,50.0,20.02380300480018
8.435249381,50.0,20.151573983488028
8.445250792,50.0,20.052259410035457
8.455286215,50.0,20.182206033750564
8.465233639,50.0,20.05908505287791
8.475280516,50.0,20.179020028703103
8.485299038,50.0,20.072858072018576
8.495234309,50.0,20.026024212890793
8.505245987,50.0,20.155805973575806
8.515317937,50.0,20.056206607322203
8.525247481,50.0,19.999718267617297
8.535237857,50.0,20.070512866393937
8.545285293,50.0,20.008731211068923
8.555259676,50.0,20.105605991614247
8.565254172,50.0,20.037875543196666
8.575270808,50.0,20.178488764495164
8.585228987,50.0,20.06672447401067
8.595364354,50.0,20.00667431529239
8.605279301,50.0,20.07802992488634
8.615362636,50.0,20.00452487616227
8.625262148,50.0,20.08812962409031
8.635276829,50.0,20.035124493597873
8.64537483,50.0,19.998665393888952
8.655310799,50.0,20.077745532314573
8.665278058,50.0,20.012600902739713
8.675329684,50.0,20.11515230660892
8.685276759,50.0,20.0333951594031
8.695278728,50.0,20.153552006290685
8.705286774,50.0,20.06697438274426
8.715301315,50.0,20.005246850941983
8.725293507,50.0,20.091607249370366
8.735302809,50.0,20.02426787566411
8.745285363,50.0,20.124467173496313
8.755435885,50.0,20.046357301748067
8.765320312,50.0,20.175281814182206
8.77534484,50.0,20.06184254581989
8.785295127,50.0,20.17666704463409
8.795310576,50.0,20.06170301515568
8.805333428,50.0,20.179025753047245
8.815410337,50.0,20.08231524557977
8.825753411,50.0,20.024119121189575
8.835998498,50.0,20.130875481779004
8.846248614,50.0,20.044598482086894
8.856307644,50.0,20.152668652316862
8.866395239,50.0,20.0574326051013
8.876292167,50.0,19.99561342543788
8.886273045,50.0,20.087694045620967
8.896257274,50.0,20.037401596257723
8.906284526,50.0,20.177389535812786
8.916350401,50.0,20.078810254678302
8.926253126,50.0,20.018328516225235
8.936250835,50.0,20.11907185532687
8.946291427,50.0,20.03396810754877
8.956278031,50.0,20.15090558249825
8.966290337,50.0,20.050544957177216
8.976250681,50.0,20.001676734119332
8.986263476,50.0,20.082073729672988
8.996373839,50.0,20.019922859843764
9.006304082,50.0,20.123138881584662
9.016263239,50.0,20.03741724256112
9.026290281,50.0,20.171884306414626
9.036317254,50.0,20.05861649825812
9.046263211,50.0,20.007122058531493
9.056311834,50.0,20.101861700318025
9.066301023,50.0,20.03291730168806
9.076376326,50.0,20.14885308956926
9.086279121,50.0,20.04003205724308
9.096304976,50.0,20.1760120371861
9.10631393,50.0,20.067161273002878
9.116281328,50.0,20.01806461039319
9.126288326,50.0,20.12453717335198
9.136327171,50.0,20.03454420693309
9.146282347,50.0,20.14753501527849
9.156455079,50.0,20.044060445299568
9.166283353,50.0,20.176466113085446
9.176281551,50.0,20.085815487952036
9.186329895,50.0,20.021494774227357
9.196303928,50.0,20.130623894994347
9.206360444,50.0,20.0505446073398
9.216266172,50.0,20.178966053295504
9.226367735,50.0,20.07407703585199
9.236343724,50.0,20.009716497637434
9.246297154,50.0,20.10274748091864
9.256442298,50.0,20.031182641877912
9.266731105,50.0,20.15034267261112
9.277007691,50.0,20.055153524314836
9.287271565,50.0,20.181550344668484
9.297309992,50.0,20.075526806122387
9.307278368,50.0,20.013376744898405
9.317740591,50.0,20.10785640168173
9.327872955,50.0,20.035486575088132
9.338088918,50.0,20.155325110151015
9.348333167,50.0,20.058784015197908
9.358265644,50.0,20.000084969117356
9.36827355,50.0,20.08868287514894
9.378302409,50.0,20.022569954525526
9.388276511,50.0,20.133442543501975
9.398272894,50.0,20.046576650450298
9.408270882,50.0,20.177693568064385
9.41834828,50.0,20.07422883018285
9.428352555,50.0,20.013245610091474
9.438273438,50.0,20.10750857255695
9.44837989,50.0,20.02869225002197
9.458379276,50.0,20.133324078060298
9.468336617,50.0,20.04426169936165
9.478549856,50.0,20.153065802497824
9.488693883,50.0,20.055963134830108
9.498936456,50.0,20.1759459269169
9.50941153,50.0,20.072856096739294
9.519223461,50.0,20.00426211641206
9.529249805,50.0,19.959043624425636
9.539265953,50.0,20.056823893455903
9.549249903,50.0,20.17459918594604
9.55925313,50.0,20.066302758510535
9.569285341,50.0,19.99859189331802
9.579256371,50.0,20.082417596950638
9.589260924,50.0,20.01193532824639
9.599253535,50.0,20.10660210268926
9.609281555,50.0,20.03366444583451
9.619275004,50.0,19.983883827588386
9.629284098,50.0,19.940440063482594
9.6393066,50.0,20.0357975083206
9.649361859,50.0,20.111234206540605
9.659359219,50.0,20.024618317509734
9.669360979,50.0,20.11463778350186
9.679258675,50.0,20.028246637091726
9.689289,50.0,20.13660942204453
9.699305357,50.0,20.061909172432852
9.709362082,50.0,20.01090459742704
9.719342191,50.0,19.964161079287297
9.729284517,50.0,19.9315275994485
9.739333769,50.0,20.02406759683662
9.749288386,50.0,20.11034834323421
9.759288539,50.0,20.01859445946511
9.769298611,50.0,20.09061851505158
9.779287171,50.0,20.02134114927444
9.789273496,50.0,20.137181857829766
9.799266246,50.0,20.058843785599745
9.809299714,50.0,20.002144094479895
9.819267182,50.0,19.95294998241606
9.829301488,50.0,19.902564545996018
9.839307229,50.0,20.001352333691564
9.84929076,50.0,20.072371509691433
9.859305022,50.0,20.00088655951443
9.869277169,50.0,20.086168162303874
9.87929185,50.0,20.017946856352076
9.889268048,50.0,20.10918698171493
9.899253954,50.0,20.035098629775902
9.909361174,50.0,20.154204846255325
9.919268718,50.0,20.057556558219108
9.92934032,50.0,19.996960007863446
9.939319451,50.0,20.084025979676184
9.949300259,50.0,20.017483398063792
9.959338546,50.0,20.11070623049499
9.969275144,50.0,20.038982219218877
9.97925211,50.0,20.158743284096218
9.989264067,50.0,20.062973839513614
9.999272322,50.0,20.004701177190793
10.009264165,50.0,20.09118403228584
10.019315931,50.0,20.024438650518977
10.029267126,50.0,19.97162715215133
10.0392406,50.0,20.070351178223703
10.049331129,50.0,20.002823818647347
10.059262838,50.0,20.087247758266027
10.069244693,50.0,20.018752616094226
10.079244986,50.0,20.111933332278042
10.089257572,50.0,20.038425125293713
10.099311364,50.0,20.158545087901715
10.10926626,50.0,20.060875274008833
10.11924616,50.0,20.002269603234307
10.129282142,50.0,19.951943661999927
10.139241788,50.0,20.040126375439318
10.149259541,50.0,20.141919336714682
10.159262977,50.0,20.046696959441647
10.169274655,50.0,20.158365031224587
10.179341717,50.0,20.073911056957176
10.189283273,50.0,20.01461013533456
10.199297465,50.0,20.10884185846639
10.209249079,50.0,20.034460203808642
10.219312299,50.0,19.979206778637355
10.229235697,50.0,19.930364649798957
10.239256943,50.0,20.028889310031136
10.249541979,50.0,20.117892134893157
10.259927517,50.0,20.03321334983781
10.270226941,50.0,20.143476958858084
10.280479012,50.0,20.047192657242068
10.290271667,50.0,20.17426949053467
10.3005977,50.0,20.071207018116674
10.310316603,50.0,20.008410170495708
10.320431436,50.0,19.958845559163237
10.33055025,50.0,19.9117683554253
10.340905337,50.0,20.00912033615828
10.351106494,50.0,20.090822505260366
10.361240533,50.0,20.006355102627595
10.371365493,50.0,20.100094862655226
10.381272129,50.0,20.026274394789183
10.391453312,50.0,20.130573123120563
10.401303237,50.0,20.04108533071387
10.411310863,50.0,20.148018907292506
10.421678103,50.0,20.048280822077754
10.431422637,50.0,20.15350414878699
10.441289534,50.0,20.06357456072431
10.451346818,50.0,20.00971071861221
10.461219371,50.0,20.10703735308673
10.471258776,50.0,20.02728664300751
10.48122331,50.0,20.12063666218734
10.491245324,50.0,20.03492512141553
10.501308824,50.0,20.15677370985386
10.511296546,50.0,20.070454630760093
10.521269252,50.0,20.016716499642914
10.531438701,50.0,20.116316330255515
10.541260899,50.0,20.03277422760664
10.551320557,50.0,20.143742380231174
10.561328743,50.0,20.05357039313331
